0
"{'mean_pc': 0.9010408387957578, 'ci_pc_1': 0.8978626078089966, 'ci_pc_2': 0.904219069782519, 'mean_n4': 371.81553525459026, 'ci_n4_1': 371.223977543393, 'ci_n4_2': 372.4070929657875, 'mean_cd4_cd4': 334.72, 'ci_44_1': 333.53245323307885, 'ci_44_2': 335.9075467669212}"
"{'mean_pc': 0.8893693025622004, 'ci_pc_1': 0.8859802484374536, 'ci_pc_2': 0.8927583566869471, 'mean_n4': 372.0745346457592, 'ci_n4_1': 371.4279195584811, 'ci_n4_2': 372.72114973303724, 'mean_cd4_cd4': 330.5, 'ci_44_1': 329.2868036338408, 'ci_44_2': 331.7131963661592}"
"{'mean_pc': 0.8790593760497377, 'ci_pc_1': 0.8754065375725936, 'ci_pc_2': 0.8827122145268819, 'mean_n4': 372.0188487399555, 'ci_n4_1': 371.26735880124806, 'ci_n4_2': 372.77033867866294, 'mean_cd4_cd4': 326.52, 'ci_44_1': 325.2030702463574, 'ci_44_2': 327.83692975364255}"
"{'mean_pc': 0.8692848292812859, 'ci_pc_1': 0.865576855928291, 'ci_pc_2': 0.8729928026342808, 'mean_n4': 371.8134729539153, 'ci_n4_1': 371.03548974882585, 'ci_n4_2': 372.5914561590048, 'mean_cd4_cd4': 322.63, 'ci_44_1': 321.2548154791798, 'ci_44_2': 324.0051845208202}"
"{'mean_pc': 0.858428794003099, 'ci_pc_1': 0.8545949927976558, 'ci_pc_2': 0.8622625952085422, 'mean_n4': 372.06056306592393, 'ci_n4_1': 371.25302739734104, 'ci_n4_2': 372.8680987345068, 'mean_cd4_cd4': 318.66, 'ci_44_1': 317.27571731710646, 'ci_44_2': 320.0442826828936}"
"{'mean_pc': 0.8475774239505149, 'ci_pc_1': 0.8436836377074783, 'ci_pc_2': 0.8514712101935515, 'mean_n4': 372.3964119625666, 'ci_n4_1': 371.4647357881709, 'ci_n4_2': 373.3280881369623, 'mean_cd4_cd4': 314.74, 'ci_44_1': 313.3285760641753, 'ci_44_2': 316.1514239358247}"
"{'mean_pc': 0.8379038211258347, 'ci_pc_1': 0.8339461930144608, 'ci_pc_2': 0.8418614492372086, 'mean_n4': 372.4928017631699, 'ci_n4_1': 371.4771187542891, 'ci_n4_2': 373.5084847720507, 'mean_cd4_cd4': 311.06, 'ci_44_1': 309.668953830031, 'ci_44_2': 312.451046169969}"
"{'mean_pc': 0.8262694487987763, 'ci_pc_1': 0.8221786336935861, 'ci_pc_2': 0.8303602639039664, 'mean_n4': 372.94334015701463, 'ci_n4_1': 371.8437462989948, 'ci_n4_2': 374.04293401503446, 'mean_cd4_cd4': 306.85, 'ci_44_1': 305.4795315668569, 'ci_44_2': 308.22046843314314}"
"{'mean_pc': 0.815535627277256, 'ci_pc_1': 0.8114111139863058, 'ci_pc_2': 0.8196601405682062, 'mean_n4': 373.24255902711667, 'ci_n4_1': 372.10598522961556, 'ci_n4_2': 374.3791328246178, 'mean_cd4_cd4': 302.8775510204082, 'ci_44_1': 301.4926376487877, 'ci_44_2': 304.2624643920287}"
"{'mean_pc': 0.8049757404139976, 'ci_pc_1': 0.8007448477370845, 'ci_pc_2': 0.8092066330909106, 'mean_n4': 373.4051373479966, 'ci_n4_1': 372.2125993591674, 'ci_n4_2': 374.5976753368257, 'mean_cd4_cd4': 298.85714285714283, 'ci_44_1': 297.3940286103266, 'ci_44_2': 300.3202571039591}"
"{'mean_pc': 0.7945394752875776, 'ci_pc_1': 0.7901534723111515, 'ci_pc_2': 0.7989254782640037, 'mean_n4': 373.75942138735564, 'ci_n4_1': 372.503666795728, 'ci_n4_2': 375.0151759789833, 'mean_cd4_cd4': 294.9791666666667, 'ci_44_1': 293.46519392176674, 'ci_44_2': 296.49313941156663}"
